tournament_name,year,venue_name,venue_address,venue_city,venue_country,court_surface,num_courts,indoor_outdoor
,2026,Sport Forum Alsdorf,,Alsdorf - Germany,Alsdorf - Germany,,,
,2026,: iPadel MelbourneCourt Conditions: Indoor courts (no outside game),": 3B Newlands Rd, Reservoir, Victoria, 3073Website: iPadel Melbourne | Padel Tennis Court Hire & Padel Ball ClubA valid national player license is required.Australian players can obtain one through pa.tournamentsoftware.com/memberships",Melbourne - Australia,Melbourne - Australia,,,Indoor
,2026,Family Sport Center,,Valencia - Spain,Valencia - Spain,,,Indoor
,2026,Game4Padel Docklands,"206 Lorimer St, Docklands VIC 3008",Melbourne - Australia,Melbourne - Australia,,,
,2026,Padelshot Mondeville,"17 Rue Joseph Philippon, 14000 Caen",Caen,Caen - France,,,Indoor
,2026,ACADEMIA RAFA NADAL,"Ctra. Calas de Mallorca, s/n km 1.2 07500 Manacor (Islas Baleares)",Manacor,Mallorca - Spain,,10.0,Indoor
,2026,Hotel Name,"West Bay Doha Ak Shatt St, 18181 Doha",Doha,Doha - Qatar,,,
,2026,VPadel Area,"Ajmera I-Land Rd, Wadala East, Bhakti Park, Chembur, Mumbai, Maharashtra 400009, India",Mumbai - India,Mumbai - India,,,Outdoor
,2026,VPadel Arena,+63 916 551 5417,Mumbai - India,Mumbai - India,,,
,2026,FAMILY SPORT CENTER,"Carrer del Barranc, Carrer de la Mota, 50, 46469 Beniparrell, Valencia",Beniparrell,Beniparrell - Valencia,,,Indoor
,2026,Website: www.hexagoncup.comNumber of Match Courts: 2Number of,"Camino de Perales, 23, Usera, 28041 Madrid Post navigationNextNext EventGENERALI HEXAGON CUP 2026 Official Automotive Partner",Official Automotive Partner,Madrid - Spain,,,
,2026,Khalifa International Tennis and Squash Complex,Al Majles Twaon Street – Doha,Doha - Qatar,Doha - Qatar,,,Outdoor
,2026,PADEL SAN ANTONIO,AV SAN JUAN 4617,San Antonio - Chile,San Antonio - Chile,,,Outdoor
,2026,Padel Arena Fastweb Perugia,"Via Alessandro Volta, 1 Ponte Giovanni (PG)",Perugia - Italy,Perugia - Italy,,,Indoor
,2026,PALAIS DES SPORTS DE MARSEILLE,"41 Rue Gustave Eiffel, 13010 Marseille",Marseille,Marseille - France,,,Indoor
,2026,Clube Quinta do Padel,"Rampa da Quinta do Leme nª14A, 9020-316 - Funchal",Madeira - Portugal,Madeira - Portugal,,,
,2026,WPA Bahrain,"Ibis Seef Hotel Bahrain Bldg. 456, Manama, Bahrain",Bahrain,Bahrain,,,Indoor
,2026,Tennis Space,,Kaunas - Lithuania,Kaunas - Lithuania,,,
,2026,Palavillage,"c. so Primo Levi 150, 10098 Rivoli (TO)",Rivoli,Torino - Italy,,,
,2026,Beit El Wadi,[email],Wadi El Natrun- Egypt,Wadi El Natrun- Egypt,,,
,2026,Beit El Wadi,[email],Wadi El Natrun - Egypt,Wadi El Natrun - Egypt,,,
,2026,PADEL RUSH ARENA,"QJC3+73R, Hittin, Riyadh 13516,Saudi Arabia Male",Riyadh - Saudi Arabia,Riyadh - Saudi Arabia,,,
,2026,New Giza Sports Club,,Giza - Egypt,Giza - Egypt,,,
,2026,Aveiro Padel Indoor,"Rua Das Velas n20, 3800-275 Aveiro (Portugal)",Aveiro - Portugal,Aveiro - Portugal,,,
,2026,Balwin Padel Waterfall City,"48 Queens Road, Bryanston 2021",Johannesburg - South Africa,Johannesburg - South Africa,,,
,2026,Padel Indoor La Porciúncula,[email],Palma de Mallorca - SPAIN,Palma de Mallorca - SPAIN,,,
,2026,Padel Center Las Naves,,ARRECIFE - SPAIN,ARRECIFE - SPAIN,,,
,2026,NAS Sports Complex,"Street Wadi Al Safa 3, Hadaeq Mohammed Bin Rashid, Dubái Male",Dubai - United Arab Emirates,Dubai - United Arab Emirates,,,
,2026,: RTCA – AGADIRNumber of Match Courts: 3Number of,"Boulevard du 20 Août, BP 808, Boulevard du 20 Aout, Agadir 80000 Morocco",Morocco,Agadir - Morocco,,,
,2026,7 Pala Village,"Via Necropoli Grotticelle, 33 – 96100 Siracusa (SR9)",Siracusa,SIRACUSA - Italy,,,
,2026,information:Number of Match Courts: 4Number of,"via Unità d'Italia 94 G, Agrigento Male",Agrigento - Italy,Agrigento - Italy,,,
,2026,: 20kmNearest Train Station Name: Kaitaa Metro stationDistance to the venue: mAirport pick up: NODaily Ho – Club service: NO,"MARSBYNTIE 10, 02270 ESPOO Male",ESPOO Male,Espoo - Finland,,,
,2026,Hotel Name,"Tynnyritie 1, 02230 Espoo (Finland)",Espoo,Espoo - Finland,,,
,2026,PADEL CLUBE IDEALKORPUS,RUA CENTRAL DE MOURIZ – 4580-590 PAREDES,Paredes - Portugal,Paredes - Portugal,,9.0,Indoor
,2026,Woodlands Padel,"10011 Farm, 2920 Tomball, TX 77375",Farm,"Woodlands, TX- USA",,,
,2026,Golden Point,"Westendelaan 94, 8434 Middelkerke",Middelkerke,MIDDELKERKE - Belgium,,,
,2026,BR Padel,,Curitiba - Brazil,Curitiba - Brazil,,,
,2026,ELITE PADEL CLUB (MEN),"R. Antônio Gonçalves do Amaral, 1547 – São José, Santa Maria Post navigationPreviousPrevious EventFIP GOLD PONTA DELGADANextNext EventFIP BRONZE BURRIANA Official Automotive Partner",Santa Maria - Brazil,Santa Maria - Brazil,,,
,2026,,,Tbc - Egypt,Tbc - Egypt,,,
,2026,Player 1,,Gijón - Spain,Gijón - Spain,,,
,2026,Player 1,,Ponta Delgada - Portugal,Ponta Delgada - Portugal,,,
,2026,Role,[email],Burriana - Spain,Burriana - Spain,,,
,2026,Pop Padel,"8A Lengkok Bahru, Singapore 159787 Male",Singapore - Singapore,Singapore - Singapore,,,
,2026,"Website: www.sportclubhouten.nlCourt conditions: IndoorOutside game: YESPRIZE MONEYPayment method: Bank TransferContact e-mail / Number: [email] / k:+Transportation ServicesNearest Airport Name: Schiphol Airport AmsterdamDistance to the venue: 59 km (45-60 minutes)Nearest Train Station Name: Trainstation HoutenDistance to the venue: m walking (10 minutes)Airport pick up: NODaily Ho – Club service: yes, on scheduled timesTransportation Service Contact / Nº: via player’s desk, +","Pelmolen 7, 3994 XX Houten Male",XX Houten Male,Houten - Netherlands,,,
,2026,Club del Bosque,"Dublé Almeyda 80, Viña del Mar",Viña del Mar - Chile,Viña del Mar - Chile,,,
,2026,Lyttos Sports Center,"Anissaras, Hersonissos 70014, Crete",Heraklion - Greece,Heraklion - Greece,,,
,2026,Rua Central de Cedões s/n,Rua das Industrias 1755 4785-628 Trofa,Trofa - Portugal,Trofa - Portugal,,,
,2026,,,Santa maria - United States,Santa maria - United States,,,
,2026,Role,,Dubai - UAE,Dubai - UAE,,,
,2026,Level Padel,"Rua Santos Dumont 2400, Zona Industrial Norte Post navigationPreviousPrevious EventFIP BRONZE GAÚCHONextNext EventFIP SILVER JOINVILLE Official Automotive Partner",Joinville - Brazil,Joinville - Brazil,,,
,2026,Levell Padel,"Rua Santos Dumont 2400, Zona Industrial Norte Post navigationPreviousPrevious EventFIP BRONZE GAÚCHONextNext EventFIP SILVER WOMEN’S PADEL MANILA Official Automotive Partner",Joinville - Brazil,Joinville - Brazil,,,
,2026,Manila Padel Club,"9th Avenue corner Lane R, Bonifacio Global City, Metro Manila 1630 Post navigationPreviousPrevious EventFIP SILVER JOINVILLENextNext EventFIP BRONZE SWEDEN I Official Automotive Partner",Post navigationPreviousPrevious EventFIP SILVER JOINVILLENextNext EventFIP BRONZE SWEDEN I Official Automotive Partner,Manila - Philippines,,,
,2026,: 60 kmNearest Train Station Name: Siracusa Trani StationDistance to the venue: 5 kmAirport pick up: NODaily Ho – Club service: YESTransportation Service Contact / Nº: +39,[email],Siracusa - Italy,Siracusa - Italy,,,
,2026,Club Mercede,"Via Tuscoalna, 20",Frascati - Italy,Frascati - Italy,,2.0,
,2026,Role,,Joinville - Brazil,Joinville - Brazil,,,
,2026,,,Torino - Italy,Torino - Italy,,,
,2026,,,Hong kong - Hong Kong,Hong kong - Hong Kong,,,
,2026,,,Helsingborg - Sweden,Helsingborg - Sweden,,,
,2026,Tennis Space,"Islandijos 9, Kaunas Post navigationPreviousPrevious EventFIP BRONZE HONG KONG INextNext EventFIP SILVER MEDIOLANUM Official Automotive Partner",Kaunas - Lithuania,Kaunas - Lithuania,,,Indoor
,2026,,,CancÚn - Mexico,CancÚn - Mexico,,,
,2026,:Number of Match Courts: 7Number of,"10 Gigiri Drive, Nairobi Post navigationPreviousPrevious EventFIP SILVER MEDIOLANUMNextNext EventFIP BRONZE SWEDEN I Official Automotive Partner",Nairobi - Kenya,Nairobi - Kenya,,,
,2026,,,Tbc - Italy,Tbc - Italy,,,
,2026,Padel7Malgrat,[email],Malgrat de Mar - Spain,Malgrat de Mar - Spain,,,
,2026,,,Hong kong - Hong Kong,Hong kong - Hong Kong,,,
,2026,,,Miami - United States,Miami - United States,,,
,2026,: Kalat Country C/ubNumber of Match Courts: 4Number of,"Caltanissetta, Contrada Pian del Lago snc Post navigationPreviousPrevious EventFIP SILVER MEDIOLANUMNextNext EventFIP SILVER VISEU Official Automotive Partner",Caltanisetta - Italy,Caltanisetta - Italy,,,
,2026,,,Viseu - Portugal,Viseu - Portugal,,,
,2026,,,Karachi - Pakistan,Karachi - Pakistan,,,
,2026,,,CapeTown - South Africa,CapeTown - South Africa,,,
,2026,,,Athens - Greece,Athens - Greece,,,
,2026,Europadel,"Av. Adolfo Diaz Ambrona, 11, 06006 Badajoz",Badajoz,Elvas - Portugal,,,
,2026,,,Mumbai - India,Mumbai - India,,,
,2026,: ADD PADEL ALMATYCourt conditions: IndoorOutside game: NoPayment method: On SiteContact e-mail: [email] ServicesNearest Airport Name: Almaty International AirportDistance to the venue: 25 kmNearest Train Station Name: Almaty 2 railway stationDistance to the venue: 10 km Airport pick up: YESDaily Ho – Club service: YESTransportation Service Contact / Nº: +7 [email],,Almaty - Kazakhstan,Almaty - Kazakhstan,,,
,2026,,,Setubal - Portugal,Setubal - Portugal,,,
,2026,,,Abidjan - Ivory Coast,Abidjan - Ivory Coast,,,
,2026,,,Houten - Netherlands,Houten - Netherlands,,,
,2026,Santo Stefano Padel,,Sandigliano - Italy,Sandigliano - Italy,,,
,2026,,,Miami - United States,Miami - United States,,,
,2026,,,Mumbai - India,Mumbai - India,,,
,2026,,,Florida - USA,Florida - USA,,,
,2026,,,Tbc - Spain,Tbc - Spain,,,
,2026,,,Eidsvoll - Norway,Eidsvoll - Norway,,,
,2026,,,Rivesaltes - France,Rivesaltes - France,,,
,2026,,,Doha - Qatar,Doha - Qatar,,,
,2026,,,Aguascalientes - Mexico,Aguascalientes - Mexico,,,
,2026,,,Oeiras - Portugal,Oeiras - Portugal,,,
,2026,,,Aguascalientes - Mexico,Aguascalientes - Mexico,,,
,2026,,,Baku - Azerbaijan,Baku - Azerbaijan,,,
,2026,,,Stratford - Great Britain,Stratford - Great Britain,,,
,2026,Name,,Marino - Italy,Marino - Italy,,,
,2026,,,Doha - Qatar,Doha - Qatar,,,
,2026,,,Kuala lumpur - Malaysia,Kuala lumpur - Malaysia,,,
,2026,,,Dubai - United Arab Emirates,Dubai - United Arab Emirates,,,
,2026,: Pala Padel NolaNumber of Match Courts: 4Number of,"Via Croce del Papa 12/14 , Nola , 80035 Post navigationPreviousPrevious EventFIP SILVER DUBAINextNext EventFIP BRONZE IJUÍ Official Automotive Partner",Nola - Italy,Nola - Italy,,,
,2026,,,Ijuí - Brazil,Ijuí - Brazil,,,
,2026,,,Giza - Egypt,Giza - Egypt,,,
,2026,,,Sevilla - Spain,Sevilla - Spain,,,
,2026,,,Ijuí - Brazil,Ijuí - Brazil,,,
,2026,,,Chiswick - Great Britain,Chiswick - Great Britain,,,
,2026,,,Ayia Napia - Cyprus,Ayia Napia - Cyprus,,,
,2026,,,Villarrica - Chile,Villarrica - Chile,,,
,2026,,,Marrakech - Morocco,Marrakech - Morocco,,,
,2026,,,IjuÍ - Brazil,IjuÍ - Brazil,,,
,2026,,,USA,USA,,,
,2026,,,Saint Priest - France,Saint Priest - France,,,
,2026,,,Johannesburg - South Africa,Johannesburg - South Africa,,,
,2026,,,Setubal - Portugal,Setubal - Portugal,,,
,2026,,,Santiago - Chile,Santiago - Chile,,,
,2026,,,Isla de la palma - Spain,Isla de la palma - Spain,,,
,2026,,,Teheran - Iran,Teheran - Iran,,,
,2026,,,Brussels - Belgium,Brussels - Belgium,,,
,2026,,,Treviso - Italy,Treviso - Italy,,,
,2026,,,Kuala lumpur - Malaysia,Kuala lumpur - Malaysia,,,
,2026,,,Ayia Napia - Cyprus,Ayia Napia - Cyprus,,,
,2026,,,HERAKLION - Grecee,HERAKLION - Grecee,,,
,2026,,,Hamburg - Germany,Hamburg - Germany,,,
,2026,PadelPorecCenter,"Z5002 Glavna cesta Porec, Tar 52440 Porec, Croatia",Porec,POREC - Croatia,,2.0,Indoor
,2026,,,Ayia Napia - Cyprus,Ayia Napia - Cyprus,,,
,2026,,,Leiria - Portugal,Leiria - Portugal,,,
,2026,,,Islas canarias - Spain,Islas canarias - Spain,,,
,2026,,,Singapore - Singapore,Singapore - Singapore,,,
,2026,Colors Play District,Via Danubio 61 (Montesilvano Pe) Post navigationPreviousPrevious EventFIP BRONZE SINGAPORENextNext EventFIP SILVER CYPRUS Official Automotive Partner,Montesilvano - Italy,Montesilvano - Italy,,,
,2026,,,Teheran - Iran,Teheran - Iran,,,
,2026,,,Tbc - Iran,Tbc - Iran,,,
,2026,,,Vilamoura - Portugal,Vilamoura - Portugal,,,
,2026,Name,,Trani - Italy,Trani - Italy,,,
,2026,,,Johannesburg - South Africa,Johannesburg - South Africa,,,
,2026,,,Dubai - United Arab Emirates,Dubai - United Arab Emirates,,,
,2026,Andalucía&Ultra Padel Club,Av la banda y puente bicentenario /Calle ejercito equina Alejandro del carpio Post navigationPreviousPrevious EventFIP BEYOND JOHANNESBURGNextNext EventFIP BEYOND LONDON Official Automotive Partner,Tarija - Bolivia,Tarija - Bolivia,,,
,2026,,,Gran Canaria - Spain,Gran Canaria - Spain,,,
,2026,CD Padelmerida,,Merida - Spain,Merida - Spain,,,
,2026,,,Prishtina - Kosovo,Prishtina - Kosovo,,,
,2026,,,Vila real de santo antonio - Portugal,Vila real de santo antonio - Portugal,,,
,2026,:Number of Match Courts: 3Number of,,Teramo - Italy,Teramo - Italy,,,
,2026,,,Kolding - Denmark,Kolding - Denmark,,,
,2026,,,Mendoza - Argentina,Mendoza - Argentina,,,
,2026,,,London - Great Britain,London - Great Britain,,,
,2026,,,AsunciÓn - Paraguay,AsunciÓn - Paraguay,,,
,2026,,,Samui - Thailand,Samui - Thailand,,,
,2026,,,Kolding - Denmark,Kolding - Denmark,,,
,2026,,,Johannesburg - South Africa,Johannesburg - South Africa,,,
,2026,,,Novara - Italy,Novara - Italy,,,
,2026,,,Gent - Belgium,Gent - Belgium,,,
,2026,,,Bratislava - Slovakia,Bratislava - Slovakia,,,
,2026,,,Albufeira - Portugal,Albufeira - Portugal,,,
,2026,,,Pangan - Thailand,Pangan - Thailand,,,
,2026,,,Tbc - Egypt,Tbc - Egypt,,,
,2026,,,Tbc - Egypt,Tbc - Egypt,,,
,2026,,,Buenos aires - Argentina,Buenos aires - Argentina,,,
,2026,,,Bydgoszcz - Poland,Bydgoszcz - Poland,,,
,2026,,,Dakar - Senegal,Dakar - Senegal,,,
,2026,,,Antofagasta - Chile,Antofagasta - Chile,,,
,2026,SSD Globo Padel,"Contrada Oliveto Principessa,1 89022 Cittanova (RC)",Cittanova,Cittanova - Italy,,,
,2026,,,London - Great Britain,London - Great Britain,,,
,2026,,,Viseu - Portugal,Viseu - Portugal,,,
,2026,,,Tbd - Brazil,Tbd - Brazil,,,
,2026,,,London - Great Britain,London - Great Britain,,,
,2026,,,Latina - Italy,Latina - Italy,,,
,2026,,,Marnes - France,Marnes - France,,,
,2026,,,Cap Cana - Dominican Republic,Cap Cana - Dominican Republic,,,
,2026,,,Oeiras - Portugal,Oeiras - Portugal,,,
,2026,,,Tbc - Brazil,Tbc - Brazil,,,
,2026,,,Tbc - Brazil,Tbc - Brazil,,,
,2026,,,Athens - Greece,Athens - Greece,,,
,2026,,,Mälmo - Sweden,Mälmo - Sweden,,,
,2026,,,Albania,Albania,,,
,2026,,,Viña del Mar - Chile,Viña del Mar - Chile,,,
,2026,,,Abu dhabi - United Arab Emirates,Abu dhabi - United Arab Emirates,,,
,2026,: Padel CenterCourt conditions: TBCTransportation ServicesNearest Airport Name:International Airport “ Traian Vuia” Timisoara (13 km to the club)Nearest Train Station Name: Timisoara Nord railway station (7 km to the club)Distance to the venue: 13 km from the airport / 7 km from the train stationAirport pick up: NODaily ho – club service: NO,"Distance to VenueHotel Timisoara4★Romania,Timisoara,Str.Marasesti5.8 km to venueSpecial rates: pret displayed on the websiteAdditional info: 45% discount from the price displayed at the receptionContact Details:[email] ServicesTournament contactsRoleNamePhoneEmailTournament DirectorLuis Centeno Faragoso+351968688077 [email] Asistant RefereeRozorea NicuTournament Main refereeNamePhoneEmailAlfonso [email] deskNamePhoneEmailBristan Bogdan Post navigationPreviousPrevious EventFIP BRONZE CAMBODIANextNext EventFIP BRONZE ABU DHABI Official Automotive Partner",Timisoara - Romania,Timisoara - Romania,,,
,2026,,,Höganäs - Sweden,Höganäs - Sweden,,,
,2026,,,Agrigento - Italy,Agrigento - Italy,,,
,2026,,,Rijswijk - Netherlands,Rijswijk - Netherlands,,,
,2026,,,Comunidad valenciana - Spain,Comunidad valenciana - Spain,,,
,2026,,,Tbd - Cambodia,Tbd - Cambodia,,,
,2026,,,Pembroke - Malta,Pembroke - Malta,,,
FIP PROMISES GROSSETO,2026,,,Grosseto - Italy,Grosseto - Italy,,,
,2026,,,Grossetto - Italy,Grossetto - Italy,,,
,2026,,,Samobor - Croatia,Samobor - Croatia,,,
,2026,,,Kuala lumpur - Malaysia,Kuala lumpur - Malaysia,,,
,2026,,,Tbc - Brazil,Tbc - Brazil,,,
,2026,,,Warsaw - Poland,Warsaw - Poland,,,
,2026,,,Hamburg - Germany,Hamburg - Germany,,,
,2026,,,Oporto - Portugal,Oporto - Portugal,,,
,2026,,,Bandol - France,Bandol - France,,,
,2026,,,Lusaka - Zambia,Lusaka - Zambia,,,
,2026,,,Sevilla - Spain,Sevilla - Spain,,,
,2026,,,Cardiff - United Kingdom,Cardiff - United Kingdom,,,
,2026,,,Tbd - Brazil,Tbd - Brazil,,,
,2026,,,Rome - Italy,Rome - Italy,,,
,2026,,,Tbc - Brazil,Tbc - Brazil,,,
,2026,,,Rome - Italy,Rome - Italy,,,
,2026,,,Chisinau - Maldives,Chisinau - Maldives,,,
,2026,,,Crossroads - Maldives,Crossroads - Maldives,,,
,2026,,,Rochefort - Belgium,Rochefort - Belgium,,,
,2026,,,Lanzarote - Spain,Lanzarote - Spain,,,
,2026,,,Palermo - Italy,Palermo - Italy,,,
,2026,,,Rovato - Italy,Rovato - Italy,,,
,2026,,,Puerto varas - Chile,Puerto varas - Chile,,,
