tournament_name,year,venue_name,venue_address,venue_city,venue_country,court_surface,num_courts,indoor_outdoor
,2026,"Website: https://www.aleja.si/si/Support Club / Venue: ALEJA SKYNumber of Match Courts: 3Court conditions: OutdoorOutside game: NoPRIZE MONEYPayment method: Bank Transfer Contact e-mail / Number: [email], 41 Transportation ServicesNearest Airport Name: Airport LjubljanaDistance to the venue: 23kmNearest Train Station Name: Train station LjubljanaDistance to the venue: 6kmAirport pick up: NODaily Ho – Club service: NO","Rakuševa ulica 1, 1000 Ljubljana Post navigationPreviousPrevious EventFIP BRONZE ROCHEFORTNextNext EventFIP BRONZE LANZAROTE Official Automotive Partner",Ljubljana Post navigationPreviousPrevious EventFIP BRONZE ROCHEFORTNextNext EventFIP BRONZE LANZAROTE Official Automotive Partner,Ljublana - Slovenia,,,
,2026,,,Valencia - Spain,Valencia - Spain,,,
,2026,,,Ciudad de Badajoz - Spain,Ciudad de Badajoz - Spain,,,
,2026,,,Sevilla - Spain,Sevilla - Spain,,,
,2026,Hotel Name,"Distance to VenueHOTEL SANTIN3★Viale delle Grazie, 9, 33170 Pordenone PN6.7 kmAdditional info: https://www.hotelsantin.it/ /Player ServicesTournament contactsRoleNamePhoneEmailTournament DirectorLUCAS CAMPIUTTI[phone]Player deskNamePhoneEmailSERENA RAFFIN+39 327 488 [email] Post navigationPreviousPrevious EventFIP BRONZE OSAKANextNext EventFIP BRONZE KÉNITRE Official Automotive Partner",Cordenons - Italy,Cordenons - Italy,,,
,2026,,,Ankara - Türkiye,Ankara - Türkiye,,,
,2026,,,Roma - Italy,Roma - Italy,,,
,2026,,,KÉnitre - Morocco,KÉnitre - Morocco,,,
,2026,,,Osaka - Japan,Osaka - Japan,,,
,2026,,,Narbona - France,Narbona - France,,,
,2026,,,Tbc - Egypt,Tbc - Egypt,,,
,2026,,,Houten - Netherlands,Houten - Netherlands,,,
,2026,,,Ancona - Italy,Ancona - Italy,,,
,2026,,,Giulianova - Italy,Giulianova - Italy,,,
,2026,,,Astorga - Spain,Astorga - Spain,,,
,2026,,,Sao Joao Da Madeira - Portugal,Sao Joao Da Madeira - Portugal,,,
,2026,,,Tbd - Chile,Tbd - Chile,,,
,2026,Hotel Name,"72V8+CFH, Rue G14, Abidjan",Abidjan - Ivory Coast,Abidjan - Ivory Coast,,,Indoor
,2026,,,Valladolid - Spain,Valladolid - Spain,,,
,2026,Hotel Name,"11050 Louetta Rd. Houston, TX 77070",Texas - USA,Texas - USA,,,
,2026,,,Bordeaux - France,Bordeaux - France,,,
,2026,,,Comunidad valenciana - Spain,Comunidad valenciana - Spain,,,
,2026,,,Tbd - Ireland,Tbd - Ireland,,,
,2026,LAS NORIAS,"Av de Gijón, 100, 47009 Valladolid",Valladolid,Valladolid - Spain,,,
,2026,,,Kosijde - Belgium,Kosijde - Belgium,,,
,2026,ZERO4 PADEL CLUB,Fondovalle Alento 70/A Post navigationPreviousPrevious EventFIP GOLD ABIDJANNextNext EventFIP BRONZE COMUNIDAD VALENCIANA III Official Automotive Partner,Chieti - Italy,Chieti - Italy,,,
,2026,,,Abidjan - Ivory Coast,Abidjan - Ivory Coast,,,
,2026,,,Iquique - Chile,Iquique - Chile,,,
,2026,,,Koskijde - Belgium,Koskijde - Belgium,,,
,2026,,,La coruÑa - Spain,La coruÑa - Spain,,,
,2026,,,Tbc - Georgia,Tbc - Georgia,,,
,2026,,,Tbc - Hungary,Tbc - Hungary,,,
,2026,,,Alicante - Spain,Alicante - Spain,,,
,2026,,,Malaga - Spain,Malaga - Spain,,,
,2026,,,Malaga - Spain,Malaga - Spain,,,
,2026,,,Bunschoten - Netherlands,Bunschoten - Netherlands,,,
,2026,,,Sandigliano - Italy,Sandigliano - Italy,,,
,2026,Lésigny Tennis Padel Club,"Complexe de l’Entre-Deux-Parcs, Avenue des Hyverneaux 77150 Lésigny",Paris - France,Paris - France,,2.0,Outdoor
,2026,Pádel Plaza Indoor,Avenida Diagonal Plaza 3,Zaragoza - Spain,Zaragoza - Spain,,2.0,Indoor
,2026,,,Rome - Italy,Rome - Italy,,,
,2026,,,Tbc - Brazil,Tbc - Brazil,,,
,2026,PADDELITE,"Av. la Industria, 10, 09001 Burgos",Burgos,Burgos - Spain,,,
,2026,,,Tbc - Brazil,Tbc - Brazil,,,
,2026,,,Lisboa - Portugal,Lisboa - Portugal,,,
,2026,,,Copiapo - Chile,Copiapo - Chile,,,
,2026,,,Oporto - Portugal,Oporto - Portugal,,,
,2026,,,Comunidad valenciana - Spain,Comunidad valenciana - Spain,,,
,2026,HUB 4.0,"VIA PORDOI, 25038 ROVATO (BS) Post navigationPreviousPrevious EventFIP BRONZE COMUNIDAD VALENCIANA VNextNext EventFIP BRONZE LELYSTAD Official Automotive Partner",ROVATO,Brescia - Italy,,,
,2026,,,Lelystad - Netherlands,Lelystad - Netherlands,,,
,2026,,,Tbc - Spain,Tbc - Spain,,,
,2026,,,Bruino - Italy,Bruino - Italy,,,
,2026,,,Pretoria - South Africa,Pretoria - South Africa,,,
,2026,,,Tenerife - Spain,Tenerife - Spain,,,
,2026,,,Carcavelos - Portugal,Carcavelos - Portugal,,,
,2026,Website: www.islandpadel.comNumber of Match Courts: 4Number of,"Plat Douet Road, St Clement, Jersey JE2 6PN, Great Britain Post navigationPreviousPrevious EventFIP BRONZE FRASCATINextNext EventFIP SILVER MONTERREY Official Automotive Partner",Jersey Island - Great Britain,Jersey Island - Great Britain,,,
,2026,,,Tbc - Egypt,Tbc - Egypt,,,
,2026,CLUB MERCEDE,"VIA TUSCOLANA, 20",Frascati - Italy,Frascati - Italy,,1.0,Outdoor
,2026,,,Collbató - Spain,Collbató - Spain,,,
,2026,,,Venezuela,Venezuela,,,
,2026,,,London - Great Britain,London - Great Britain,,,
,2026,,,Monterrey - Mexico,Monterrey - Mexico,,,
,2026,,,Monterrey - Mexico,Monterrey - Mexico,,,
,2026,,,El prat - Spain,El prat - Spain,,,
,2026,,,Puerto Cabello - Venezuela,Puerto Cabello - Venezuela,,,
,2026,,,Portimao - Portugal,Portimao - Portugal,,,
,2026,,,Illinois - USA,Illinois - USA,,,
,2026,Padel Barcelona,"Parc del Riu 3-5, El Prat de Llobregat",El Prat - Spain,El Prat - Spain,,14.0,
,2026,,,Tbc - Spain,Tbc - Spain,,,
,2026,,,Mexico,Mexico,,,
,2026,,,Mol - Belgium,Mol - Belgium,,,
,2026,,,Barcelona - Spain,Barcelona - Spain,,,
,2026,,,Mol - Belgium,Mol - Belgium,,,
,2026,,,Puerto Cabello - Venezuela,Puerto Cabello - Venezuela,,,
,2026,,,Palma de mallorca - Spain,Palma de mallorca - Spain,,,
,2026,,,San luis - Mexico,San luis - Mexico,,,
,2026,,,Castro - Chile,Castro - Chile,,,
,2026,,,MIDDELKERKE - Belgium,MIDDELKERKE - Belgium,,,
,2026,,,Taranto - Italy,Taranto - Italy,,,
,2026,,,Westerbork - Netherlands,Westerbork - Netherlands,,,
,2026,,,Porto st. elpidio - Italy,Porto st. elpidio - Italy,,,
,2026,,,Belgrade - Serbia,Belgrade - Serbia,,,
,2026,,,Cologne - Germany,Cologne - Germany,,,
,2026,,,Giulianova - Italy,Giulianova - Italy,,,
,2026,,,Westerbork - Netherlands,Westerbork - Netherlands,,,
,2026,,,Karachi - Pakistan,Karachi - Pakistan,,,
,2026,,,Ericeira - Portugal,Ericeira - Portugal,,,
,2026,,,Phoenix - Arizona US,Phoenix - Arizona US,,,
,2026,,,Cordoba - Spain,Cordoba - Spain,,,
,2026,,,Madrid - Spain,Madrid - Spain,,,
,2026,,,Marnes - France,Marnes - France,,,
,2026,PADELYOU,"C. Víctor García de la Concha, 37007 Salamanca",Salamanca,Salamanca - Spain,,,
,2026,,,MalÉ - Maldives,MalÉ - Maldives,,,
,2026,,,Miami - USA,Miami - USA,,,
,2026,,,Mcallen texas - United States,Mcallen texas - United States,,,
,2026,,,San luis - Mexico,San luis - Mexico,,,
,2026,,,Paris - France,Paris - France,,,
,2026,Zomerstadion Utrecht,"Jaarbeursplein, Utrecht Post navigationPreviousPrevious EventFIP BRONZE SAN LUISNextNext EventFIP SILVER CEUTA Official Automotive Partner",Utrecht - Netherlands,Utrecht - Netherlands,,,
,2026,,,Ceuta - Spain,Ceuta - Spain,,,
,2026,,,Casablanca - Morocco,Casablanca - Morocco,,,
,2026,,,Messina - Italy,Messina - Italy,,,
,2026,,,San luis - Mexico,San luis - Mexico,,,
,2026,,,Florida - Italy,Florida - Italy,,,
,2026,,,SÃo joÃo da madeira - Portugal,SÃo joÃo da madeira - Portugal,,,
,2026,,,Bucharest - Romania,Bucharest - Romania,,,
,2026,,,Como - Italy,Como - Italy,,,
,2026,,,Phuket - Thailand,Phuket - Thailand,,,
,2026,,,Guimaraes - Portugal,Guimaraes - Portugal,,,
,2026,,,Budapest - Hungary,Budapest - Hungary,,,
,2026,,,Tbc - Kenya,Tbc - Kenya,,,
,2026,,,Tbc - Spain,Tbc - Spain,,,
,2026,,,Paredes - Portugal,Paredes - Portugal,,,
,2026,,,Tbc - Finland,Tbc - Finland,,,
,2026,,,Perugia - Italy,Perugia - Italy,,,
,2026,,,Viña del Mar - Chile,Viña del Mar - Chile,,,
,2026,,,Amsterdam - Netherlands,Amsterdam - Netherlands,,,
,2026,,,Dubai - United Arab Emirates,Dubai - United Arab Emirates,,,
,2026,,,SÂo joÂo da madeira - Portugal,SÂo joÂo da madeira - Portugal,,,
,2026,,,Izmir - Türkiye,Izmir - Türkiye,,,
,2026,,,Bangkok - Thailand,Bangkok - Thailand,,,
,2026,,,Pembroke - Malta,Pembroke - Malta,,,
,2026,,,Alcala de guadaira - Spain,Alcala de guadaira - Spain,,,
,2026,,,Lyon - France,Lyon - France,,,
,2026,,,Ericeira - Portugal,Ericeira - Portugal,,,
,2026,,,Caldas - Portugal,Caldas - Portugal,,,
,2026,,,Torino - Italy,Torino - Italy,,,
,2026,,,Rotterdam - Netherlands,Rotterdam - Netherlands,,,
,2026,,,Jönköping - Sweden,Jönköping - Sweden,,,
,2026,,,Messina - Italy,Messina - Italy,,,
,2026,,,Hong kong - Hong Kong,Hong kong - Hong Kong,,,
,2026,,,Tbc - Germany,Tbc - Germany,,,
,2026,,,Taastrup - Denmark,Taastrup - Denmark,,,
,2026,,,Porec parenzo - Croatia,Porec parenzo - Croatia,,,
,2026,,,Rovigo - Italy,Rovigo - Italy,,,
,2026,,,Veracruz - Mexico,Veracruz - Mexico,,,
,2026,,,Veracruz - Mexico,Veracruz - Mexico,,,
,2026,,,London - Great Britain,London - Great Britain,,,
,2026,,,Taastrup - Denmark,Taastrup - Denmark,,,
,2026,,,Dubai - United Arab Emirates,Dubai - United Arab Emirates,,,
,2026,,,TBD - Spain,TBD - Spain,,,
,2026,,,Alkmaar - Netherlands,Alkmaar - Netherlands,,,
,2026,,,Oeiras - Portugal,Oeiras - Portugal,,,
,2026,,,Miami - United States,Miami - United States,,,
,2026,,,Milano - Italy,Milano - Italy,,,
,2026,,,Hong kong - Hong Kong,Hong kong - Hong Kong,,,
,2026,,,Oslo - Norway,Oslo - Norway,,,
,2026,,,Samui - Thailand,Samui - Thailand,,,
,2026,,,Lagos - Nigeria,Lagos - Nigeria,,,
,2026,,,Aprilia - Italy,Aprilia - Italy,,,
,2026,,,Doha - Qatar,Doha - Qatar,,,
,2026,,,Almaty - Kazakhstan,Almaty - Kazakhstan,,,
,2026,,,Tbc - Chile,Tbc - Chile,,,
,2026,,,Reunion st. denis - France,Reunion st. denis - France,,,
,2026,,,Antalya - Türkiye,Antalya - Türkiye,,,
,2026,,,London - United Kingdom,London - United Kingdom,,,
,2026,,,Metepec - Mexico,Metepec - Mexico,,,
,2026,,,Melilla - Spain,Melilla - Spain,,,
,2026,,,Venray - Netherlands,Venray - Netherlands,,,
,2026,,,Frascati - Italy,Frascati - Italy,,,
,2026,,,Santarem - Portugal,Santarem - Portugal,,,
,2026,,,Arrecife - Spain,Arrecife - Spain,,,
,2026,,,Tbc - Spain,Tbc - Spain,,,
,2026,,,Reunion st. paul - France,Reunion st. paul - France,,,
,2026,,,Tbc - Cyprus,Tbc - Cyprus,,,
,2026,,,New dehli - India,New dehli - India,,,
,2026,,,Perugia - Italy,Perugia - Italy,,,
,2026,,,Dubai - United Arab Emirates,Dubai - United Arab Emirates,,,
,2026,,,Kuwait - Kuwait,Kuwait - Kuwait,,,
,2026,,,Heraklion - Greece,Heraklion - Greece,,,
,2026,,,Tbc - Cyprus,Tbc - Cyprus,,,
,2026,,,Tbc - Finland,Tbc - Finland,,,
,2026,,,Aguascalientes - Mexico,Aguascalientes - Mexico,,,
,2026,,,Tbc - Spain,Tbc - Spain,,,
,2026,,,Saint Martin - CARIBBEAN,Saint Martin - CARIBBEAN,,,
,2026,,,Dubai - United Arab Emirates,Dubai - United Arab Emirates,,,
,2026,: Pala Padel NolaNumber of Match Courts: 4Number of,"Via Croce del Papa 12/14 , Nola , 80035 Post navigationPreviousPrevious EventFIP SILVER SAINT MARTIN ISLANDNextNext EventFIP BRONZE COMUNIDAD VALENCIANA VIII Official Automotive Partner",Post navigationPreviousPrevious EventFIP SILVER SAINT MARTIN ISLANDNextNext EventFIP BRONZE COMUNIDAD VALENCIANA VIII Official Automotive Partner,Nola - Italy,,,
,2026,,,Tbc - Cyprus,Tbc - Cyprus,,,
,2026,,,Oporto - Portugal,Oporto - Portugal,,,
,2026,,,Mumbai - India,Mumbai - India,,,
,2026,,,Doha - Qatar,Doha - Qatar,,,
,2026,,,Napoli - Italy,Napoli - Italy,,,
,2026,,,Skurup - Sweden,Skurup - Sweden,,,
,2026,,,Waver - Belgium,Waver - Belgium,,,
,2026,,,Karachi - Pakistan,Karachi - Pakistan,,,
,2026,,,Hua hin - Thailand,Hua hin - Thailand,,,
,2026,,,Acra - Ghana,Acra - Ghana,,,
,2026,,,Tbc - Mexico,Tbc - Mexico,,,
,2026,,,Perugia - Italy,Perugia - Italy,,,
,2026,,,Roeselare - Belgium,Roeselare - Belgium,,,
,2026,,,Roeselare - Belgium,Roeselare - Belgium,,,
,2026,,,San severo - Italy,San severo - Italy,,,
,2026,,,Esbjerg - Denmark,Esbjerg - Denmark,,,
,2026,,,Tbd - Spain,Tbd - Spain,,,
,2026,,,Tbc - Egypt,Tbc - Egypt,,,
,2026,,,Phuket - Thailand,Phuket - Thailand,,,
,2026,,,Acapulco - Mexico,Acapulco - Mexico,,,
,2026,,,Tbc - Chile,Tbc - Chile,,,
,2026,Padel Magic,"Padel Magic at Central Tennis Club, Cocody, Abidjan, Côte d’Ivoire Post navigationPreviousPrevious EventFIP BEYOND MIAMI Official Automotive Partner",Abidjan - Ivory Coast,Abidjan - Ivory Coast,,,
,2026,,,Rende - Italy,Rende - Italy,,,
,2026,,,El prat de llobregat - Spain,El prat de llobregat - Spain,,,
,2026,,,Barcelona - Spain,Barcelona - Spain,,,
,2025,,,Sydney - Australia,Sydney - Australia,,,
,2025,,,Mondeville - France,Mondeville - France,,,
,2025,,,Melbourne - Australia,Melbourne - Australia,,,
,2025,,,Valencia - Spain,Valencia - Spain,,,
,2025,,,Doha - Qatar,Doha - Qatar,,,
,2025,,,Finestrat - Spain,Finestrat - Spain,,,
,2025,,,San Antonio - Chile,San Antonio - Chile,,,Outdoor
,2025,,,Doha - Qatar,Doha - Qatar,,,
,2025,,,Riyadh - Saudi Arabia,Riyadh - Saudi Arabia,,,
,2025,,,RIO GRANDE - Brazil,RIO GRANDE - Brazil,,,
,2025,,,Rio Grande - Brazil,Rio Grande - Brazil,,,
,2025,,,Rio Grande - Brazil,Rio Grande - Brazil,,,
,2025,,,Ahlen - Germany,Ahlen - Germany,,,
,2025,,,Paredes - Portugal,Paredes - Portugal,,,
,2025,,,Beheira / Egypt,Beheira / Egypt,,,
,2025,,,Gothenburg - Sweden,Gothenburg - Sweden,,,
,2025,,,Valencia - Spain,Valencia - Spain,,,
,2025,,,Beheira / Egypt,Beheira / Egypt,,,
,2025,,,Curitiba - Brazil,Curitiba - Brazil,,,
,2025,,,Gijón - Spain,Gijón - Spain,,,
,2025,,,Dubai - United Arab Emirates,Dubai - United Arab Emirates,,,
,2025,,,Beheira - Egypt,Beheira - Egypt,,,
,2025,,,Beheira - Egypt,Beheira - Egypt,,,
,2025,,,Perugia - Italy,Perugia - Italy,,,
,2025,,,Asuncion - Paraguay,Asuncion - Paraguay,,,
,2025,,": PRIVADA KOPAL 9 GUADALUPE VICTORIA, EMILIANO ZAPATA C AT07 CP. 72824 SN ANDRES CHOLULA PUEBLA, MÉXICO.Number of Match Courts: 4Number of",SN ANDRES CHOLULA PUEBLA,Puebla - Mexico,,,
,2025,,": Pelmolen 7, 3994 xx HoutenWebsite: www.sportclubhouten.nlNumber of match courts: 4Number of",Houten - Netherlands,Houten - Netherlands,,,
,2025,,,Azores - Portugal,Azores - Portugal,,,
,2025,,,Joinville-Brazil,Joinville-Brazil,,,
,2025,,,Cancun - Mexico,Cancun - Mexico,,,
,2025,,,Hong kong - Hong Kong,Hong kong - Hong Kong,,,
,2025,,,Dubai - UAE,Dubai - UAE,,,
,2025,,,Kaunas - Lithuania,Kaunas - Lithuania,,,
,2025,,,Middelkerke - Belgium,Middelkerke - Belgium,,,
,2025,,,Setubal-Portugal,Setubal-Portugal,,,
,2025,,,Miami - USA,Miami - USA,,,
,2025,,,Camboriu - Brazil,Camboriu - Brazil,,,
,2025,,,Manila - Philippines,Manila - Philippines,,,
,2025,,,Siracusa - Italy,Siracusa - Italy,,,
,2025,,,Santiago - Chile,Santiago - Chile,,,
,2025,,,GUAYAQUIL -Ecuador,GUAYAQUIL -Ecuador,,,
,2025,,,Manila - Philippines,Manila - Philippines,,,
,2025,,,Elvas - Portugal,Elvas - Portugal,,,
,2025,,,Caltanissetta - Italy,Caltanissetta - Italy,,,
,2025,General info:,,Curitiba - Brazil,Curitiba - Brazil,,,
,2025,,,Curitiba - Brazil,Curitiba - Brazil,,,
,2025,,,Curitiba - Brazil,Curitiba - Brazil,,,
,2025,,,GUAYAQUIL -Ecuador,GUAYAQUIL -Ecuador,,,
,2025,,,Espoo - Finland,Espoo - Finland,,,
,2025,General info:NAME OF THE CLUB / VENUE:Clube CESLA,,Santa Maria - Brazil,Santa Maria - Brazil,,,
,2025,General info:NAME OF THE CLUB / VENUE:Clube CESLA,,Santa Maria - Brazil,Santa Maria - Brazil,,,
,2025,,,Metepec - Mexico,Metepec - Mexico,,,
,2025,,,Dubai - United Arab Emirates,Dubai - United Arab Emirates,,,
,2025,: VILLA PAMPHILI PADEL CLUB,,Roma - Italy,Roma - Italy,,,
,2025,,,Manama - Bahrain,Manama - Bahrain,,,
,2025,,,Bristol - Great Britain,Bristol - Great Britain,,,
,2025,,,Setubal - Portugal,Setubal - Portugal,,,
,2025,,,Zlatibor - Serbia,Zlatibor - Serbia,,,
,2025,,,Espoo-Finland,Espoo-Finland,,,
,2025,,,Bristol - Great Britain,Bristol - Great Britain,,,
,2025,,,Santa Maria - Brazil,Santa Maria - Brazil,,,
,2025,,,Doha - Qatar,Doha - Qatar,,,
,2025,,,Gothenburg - Sweden,Gothenburg - Sweden,,,
,2025,,,Kuala Lumpur - Malaysia,Kuala Lumpur - Malaysia,,,
,2025,,,Ayia Napa - Protaras - Cyprus,Ayia Napa - Protaras - Cyprus,,,
,2025,,,Nola - Italy,Nola - Italy,,,
,2025,,,Johannesburg - South Africa,Johannesburg - South Africa,,,
,2025,,,Chicago - USA,Chicago - USA,,,
,2025,,,Brussels - Belgium,Brussels - Belgium,,,
,2025,,,Leiria - Portugal,Leiria - Portugal,,2.0,
,2025,,,Hong kong - Hong Kong,Hong kong - Hong Kong,,,
,2025,,,Ayia Napa - Cyprus,Ayia Napa - Cyprus,,,
,2025,,,Cairo - Egypt,Cairo - Egypt,,,
,2025,,,Curitiba - Brazil,Curitiba - Brazil,,,
,2025,,,Concepcion - Chile,Concepcion - Chile,,,
,2025,,,Cairo - Egypt,Cairo - Egypt,,,
,2025,,,Alicante - Spain,Alicante - Spain,,,
,2025,: 15 minutos en cocheContact Details: LUIS SICILIA – +34,": Calle La Calzada nº 100, Código Postal 35017URL Website: https://canariaspadel.es/fip-canarias/Number of Match Courts: 6 Pistas + 1 Central CourtNumber of",Las Palmas de Gran Canaria - Spain,Las Palmas de Gran Canaria - Spain,,,
,2025,,,Cologne - Germany,Cologne - Germany,,,
