tournament_name,year,venue_name,venue_address,venue_city,venue_country,court_surface,num_courts,indoor_outdoor
,2025,,,Vilareal de Santo Antonio - Portugal,Vilareal de Santo Antonio - Portugal,,,
,2025,,,Antalya - Turkey,Antalya - Turkey,,,
,2025,,,Almaty - Kazakhstan,Almaty - Kazakhstan,,,
,2025,,,Mendoza - Argentina,Mendoza - Argentina,,,
,2025,,,Agrigento - Italy,Agrigento - Italy,,,
,2025,,,Palermo - Italy,Palermo - Italy,,,
,2025,,,Quito - Ecuador,Quito - Ecuador,,,
,2025,,,Gent - Belgium,Gent - Belgium,,,
,2025,,,Abu Dhabi - UAE,Abu Dhabi - UAE,,,
,2025,,,ALCALÁ DE GUADAIRA (SPAIN),ALCALÁ DE GUADAIRA (SPAIN),,,
,2025,,,Abidjan - Ivory Coast,Abidjan - Ivory Coast,,,
,2025,,,Novara - Italy,Novara - Italy,,,
,2025,,,"Ayia Napa, Protaras - Cyprus","Ayia Napa, Protaras - Cyprus",,,
,2025,,,Viña del Mar - Chile,Viña del Mar - Chile,,,Outdoor
,2025,,,Dezhou - China,Dezhou - China,,,
,2025,,,Manila - Philippines,Manila - Philippines,,,
,2025,,,Mafra-Portugal,Mafra-Portugal,,,
,2025,,,Asuncion - Paraguay,Asuncion - Paraguay,,,
,2025,,,"Viseu, Tondela y Castro Daire - Portugal","Viseu, Tondela y Castro Daire - Portugal",,,
,2025,,,Whetstone - United Kingdom,Whetstone - United Kingdom,,,
,2025,,,Hamburg - Germany,Hamburg - Germany,,,
,2025,,,Alexandria - Egypt,Alexandria - Egypt,,,
,2025,,,Manila - Philippines,Manila - Philippines,,,
,2025,,,Antofagasta-Chile,Antofagasta-Chile,,,
,2025,,,Almaty - Kazakhstan,Almaty - Kazakhstan,,,
,2025,,,Buenos aires - Argentina,Buenos aires - Argentina,,,
,2025,,,Castellon - Spain,Castellon - Spain,,,
,2025,,,Timisoara - Romania,Timisoara - Romania,,,
,2025,,,Perugia - Italy,Perugia - Italy,,,
,2025,,,Cap Cana - Dominican Republic,Cap Cana - Dominican Republic,,,
,2025,,,Jakarta - Indonesia,Jakarta - Indonesia,,,
,2025,,,Bandol - France,Bandol - France,,,
,2025,,,North Enge Sande-Germany,North Enge Sande-Germany,,,
,2025,,,Foz Do Iguaçu - Brazil,Foz Do Iguaçu - Brazil,,,
,2025,,,Rome - Italy,Rome - Italy,,,
,2025,,,Camboriu - Brazil,Camboriu - Brazil,,,
,2025,,,Cordenons - Italy,Cordenons - Italy,,,
,2025,,,Bali - Indonesia,Bali - Indonesia,,,
,2025,,,HERAKLION - Grecee,HERAKLION - Grecee,,,
,2025,,,Camboriu - Brazil,Camboriu - Brazil,,,
,2025,,,Rome - Italy,Rome - Italy,,,
,2025,,,Camboriu - Brazil,Camboriu - Brazil,,,
,2025,,,Badajoz - Spain,Badajoz - Spain,,,
,2025,,,Guayaquil - Ecuador,Guayaquil - Ecuador,,,
,2025,,,Antofagasta - Chile,Antofagasta - Chile,,,
,2025,,,Phuket - Thailand,Phuket - Thailand,,,
,2025,: Padelpoint La Nucía Number of Match Courts: 7Number of,": Avenida del alcalde Eduardo Zaplana, 7, 03502 Benidorm, AlicanteURL Website: https://www.padelpointvillaitana.com/#1Support Club / Venue: Padelpoint La Nucía Number of Match Courts: 7Number of",Benidorm,Benidorm - Spain,,,
,2025,,,Grugliasco (Torino) - Italy,Grugliasco (Torino) - Italy,,,
,2025,,,Drammen - Norway,Drammen - Norway,,,
,2025,,,Alexandria-Egypt,Alexandria-Egypt,,,
,2025,,,Alexandria - Egypt,Alexandria - Egypt,,,
,2025,,,Concepcion - Chile,Concepcion - Chile,,,
,2025,,,Valladolid - Spain,Valladolid - Spain,,,
,2025,,,Palermo - Italy,Palermo - Italy,,,
,2025,,,Oeiras - Portugal,Oeiras - Portugal,,,
,2025,,,Utrecht - Netherlands,Utrecht - Netherlands,,,
,2025,,,Rome - Italy,Rome - Italy,,,
,2025,,,Lisbona - Portugal,Lisbona - Portugal,,,
,2025,,,HOUTEN – NETHERLANDS,HOUTEN – NETHERLANDS,,,
,2025,,,Curitiba - Brazil,Curitiba - Brazil,,,
,2025,,,Bordeaux - France,Bordeaux - France,,,
,2025,,,"Tbilisi, Georgia","Tbilisi, Georgia",,,
,2025,,,Chengdu - China,Chengdu - China,,,
,2025,,,Valladolid - Spain,Valladolid - Spain,,,
,2025,,,Treviso - Italy,Treviso - Italy,,,
,2025,,,Koksijde - Belgium,Koksijde - Belgium,,,
,2025,: SET PADEL,,Narbona - France,Narbona - France,,,
,2025,,,Madrid - Spain,Madrid - Spain,,,
,2025,,,Koksijde - Belgium,Koksijde - Belgium,,,
,2025,,,Tokyo - Japan,Tokyo - Japan,,,
,2025,,,Giulianova - Italy,Giulianova - Italy,,,
,2025,,,Alicante -Spain,Alicante -Spain,,,
,2025,,,Centurion-South Africa,Centurion-South Africa,,,
,2025,,,Viña del Mar - Chile,Viña del Mar - Chile,,,Outdoor
,2025,,,Malaga - Spain,Malaga - Spain,,,
,2025,,,Elche - Spain,Elche - Spain,,,
,2025,,,Sandigliano (Biella) - Italy,Sandigliano (Biella) - Italy,,,
,2025,,,Aveiro - Portugal,Aveiro - Portugal,,,
,2025,,,Veracruz - Mexico,Veracruz - Mexico,,,
,2025,Role,,Vina del Mar- Chile,Vina del Mar- Chile,,,
,2025,,,Oeiras - Portugal,Oeiras - Portugal,,,
,2025,Role,+351 916 653 796,Oporto - Portugal,Oporto - Portugal,,,
,2025,Name,,Burgos - Spain,Burgos - Spain,,,
,2025,,,Lelystad - Netherlands,Lelystad - Netherlands,,,
,2025,,,Alexandria - Egypt,Alexandria - Egypt,,,
,2025,,,CRETE - Greece,CRETE - Greece,,,
,2025,,,Wallau - Germany,Wallau - Germany,,,
,2025,,,Tarragona - Spain,Tarragona - Spain,,,
,2025,,,Porto alegre - Brazil,Porto alegre - Brazil,,,
,2025,,,Barcelona - Spain,Barcelona - Spain,,,
,2025,,,CRETE - Greece,CRETE - Greece,,,
,2025,,,Porto Alegre - Brazil,Porto Alegre - Brazil,,,
,2025,,,Tenerife - Spain,Tenerife - Spain,,,
,2025,,,Portimao - Portugal,Portimao - Portugal,,,
,2025,: 20kmNearest Train Station Name: Terminal Terrestre PotosinaDistance to the venue: 10kmName: CITY EXPRESS PLUS BY MARRIOTT SAN LUISNumber of Stars: 5,,Potosí - Mexico,Potosí - Mexico,,,
,2025,,,Portimao - Portugal,Portimao - Portugal,,,
,2025,,,Jersey island - Great Britain,Jersey island - Great Britain,,,
,2025,: La ChimbaNumber of Match Courts: 8Number of,: cancha rayada n°10Website:Support Club / Venue: La ChimbaNumber of Match Courts: 8Number of,Copiapo - Chile,Copiapo - Chile,,,
,2025,Name,,Alhaurin de la Torre (Málaga) - Spain,Alhaurin de la Torre (Málaga) - Spain,,,
,2025,": CLUB LA CALZADA ( C. la Calzada, , La Calzada, Las Palmas)Number of Match Courts: 6 PISTAS CON JUEGO EXTERIOR + 1 PISTA CENTRALNumber of",,Gran Canaria - Spain,Gran Canaria - Spain,,,
,2025,Role,": Avenida João Meirelles, S/NWebsite: www.vilamoura.tennisNumber of match court: 11",Vilamoura - Portugal,Vilamoura - Portugal,,,
,2025,,,Mansoura - Egypt,Mansoura - Egypt,,,
,2025,,,Campo Largo - Brazil,Campo Largo - Brazil,,,
,2025,,,Isla de la palma - Spain,Isla de la palma - Spain,,,
,2025,Role,,Belgrade - Serbia,Belgrade - Serbia,,,
,2025,,,Middelkerke - Belgium,Middelkerke - Belgium,,,
,2025,: CLUB DEPORTIVO SIERRA MORENANumber of Match Courts: 4 Club Principal 4 Club apoyoNumber of,: CTRA. DE LAS ERMITAS S/NURL Website: sportcordobalasalle.esSupport Club / Venue: CLUB DEPORTIVO SIERRA MORENANumber of Match Courts: 4 Club Principal 4 Club apoyoNumber of,Cordoba - Spain,Cordoba - Spain,,,
,2025,Name,,Westerbork - Netherlands,Westerbork - Netherlands,,,
,2025,Chico Padel -,[email],GIULIANOVA (TE)-ITALY,GIULIANOVA (TE)-ITALY,,,
,2025,,,Porto Sant'Elpidio - Italy,Porto Sant'Elpidio - Italy,,,
,2025,,,CHICAGO - USA,CHICAGO - USA,,,
,2025,,,Madrid - Spain,Madrid - Spain,,,
,2025,Role,[email],Oeiras - Portugal,Oeiras - Portugal,,,
,2025,,": Marsbyntie 10, 02270, Espoo, FinlandWebsite: escpadel.fiNumber of Match Courts: 6Number of",Espoo - Finland,Espoo - Finland,,,
,2025,CLUB DEL BOSQUE,RANCO 30 – VIÑA DEL MAR,Viña del Mar - Chile,Viña del Mar - Chile,,4.0,
,2025,PADELYOU,"C. Conde Orgaz, s/n, 37005 Salamanca Spain",Salamanca Spain,Salamanca - Spain,,3.0,
,2025,,,Paris - France,Paris - France,,,
,2025,,,Schuttrange - Luxembourg,Schuttrange - Luxembourg,,,
,2025,LIFEPADEL,"Tv. da Ribeira 629, 4810-235 Guimarães",Guimaraes - Portugal,Guimaraes - Portugal,,,
,2025,Role,[email],Ceuta - Spain,Ceuta - Spain,,,
,2025,Role,+52 9991 2281 78,Aguascalientes - Mexico,Aguascalientes - Mexico,,,
,2025,Pala Padel Nola,Via Croce del Papa 12/14 Nola-Italy,Nola - Italy,Nola - Italy,,4.0,
,2025,Role,[email],Vilamoura-Portugal,Vilamoura-Portugal,,,
,2025,Iconico Sports & Social Club,"Calle Economía 11-13, 41007 (Sevilla)",Sevilla - Spain,Sevilla - Spain,,3.0,Outdoor
,2025,SPORTING CLUB SASSUOLO,"VIA VANDELLI, 25 – 41049 SASSUOLO (MO) - ITALY",SASSUOLO,Sassuolo - Italy,,1.0,Outdoor
,2025,Hotel Name,"Av Infante Dom Henrique, nº 341, 1800-224, Lisboa",Lisboa - Portugal,Lisboa - Portugal,,,Outdoor
,2025,Name,,Porec-Croatia,Porec-Croatia,,,
,2025,,,Dusseldorf - Germany,Dusseldorf - Germany,,,
,2025,,,Almaty - Kazakhstan,Almaty - Kazakhstan,,,
,2025,Role,,Alicante - Spain,Alicante - Spain,,,
,2025,Name,,Torino - Italy,Torino - Italy,,,
,2025,Padel Tropical,"9, Bangrak, 69, Tambon Bo Put, Ko Samui District, Surat Thani 84320, Thailand",Samui - Thailand,Samui - Thailand,,,
,2025,Role,,Denmark - ESBJERG,Denmark - ESBJERG,,,
,2025,,,Costa Daurada Reus - Spain,Costa Daurada Reus - Spain,,,
,2025,,,Rotterdam - Netherlands,Rotterdam - Netherlands,,,
,2025,,,Costa Daurada Reus - Spain,Costa Daurada Reus - Spain,,,
,2025,Name,,Abidjan - Ivory Coast,Abidjan - Ivory Coast,,,
,2025,Hotel Name,[email],Santiago de chile - Chile,Santiago de chile - Chile,,,
,2025,Role,[email],FOGGIA - ITALY,FOGGIA - ITALY,,,
,2025,ALMEIRINN PADEL,"Zona Industrial de Almeirim Lote 27, Pavilhão 1 – 2080-221 Almeirim",Almeirim - Portugal,Almeirim - Portugal,,,
,2025,Role,,Bangalore - India,Bangalore - India,,,
,2025,Qurtuba Padel & Fitness,"6 Sakb Ave, Linbro Park, Johannesburg",Johannesburg - South Africa,Johannesburg - South Africa,,5.0,
,2025,ALLIANZ CLOUD MILANO,"Piazza Carlo Stuparich 1, Milano",Milano - Italy,Milano - Italy,,,Indoor
,2025,,,Valencia - Spain,Valencia - Spain,,,
,2025,,,Valencia - Spain,Valencia - Spain,,,
,2025,Name,,Stratford - Great Britain,Stratford - Great Britain,,,
,2025,Centro de Pádel Ciudad Autónoma de Melilla,"C. Ayul Lalchandani, 52004 Melilla",Melilla,Melilla - Spain,,2.0,Outdoor
,2025,: PIANETA PADEL PIACENZA,,Piacenza - Italy,Piacenza - Italy,,,
,2025,Stratford Padel Club,"335-337 High Street, E15 2TF London",Stratford - Great Britain,Stratford - Great Britain,,,Indoor
,2025,Padel India at Kotak Pullela Gopichand Badminton Academy,"Survey No.91, beside Infosys, Gachibowli, Hyderabad 500032",Hyderabad - India,Hyderabad - India,,,Outdoor
,2025,,,Porec-Parenzo - Croatia,Porec-Parenzo - Croatia,,,
,2025,,,Austin - United States,Austin - United States,,,
,2025,Role,,Leon - Spain,Leon - Spain,,,
,2025,WPA Bahrain,"Buidling 1012 , Road 2813 Block 0428 Al Seef, Kingdom of Bahrain",Al Seef,Manama - Bahrain,,5.0,Indoor
,2025,jean jaures LyonSupport Club / Venue: all IN COUNTRY ACADEMYCourt conditions: IndoorOutside game: YesPayment method: Bank TransferContact e-mail: [email],,Lyon - France,Lyon - France,,,
,2025,Website: https://www.matchi.se/facilities/e4arena,": Industridatan 7, 553 02, Jönköping Sweden Venue: E4 ArenaNumber of Match Courts: 5Number of",Jönköping - Sweden,Jönköping - Sweden,,1.0,Indoor
,2025,D’Ouro Padel,"Rua Bartolomeu Velho, 680. 4150-415, Porto",Oporto - Portugal,Oporto - Portugal,,2.0,Indoor
,2025,: noneNumber of Match Courts: 5Number of,": Okolovrusten put 72, Sofia, Bulgaria, 1415Support Club / Venue: noneNumber of Match Courts: 5Number of",Sofia - Bulgaria,Sofia - Bulgaria,,,
,2025,,,Saint-Denis de La Réunion France,Saint-Denis de La Réunion France,,,
,2025,,,DOHA - QATAR,DOHA - QATAR,,,
,2025,PREMIUM APA CENTER,"Las Magnolias 533, Km 50 Ramal Pilar",Buenos Aires - Argentina,Buenos Aires - Argentina,,4.0,Indoor
,2025,Lisboa Racket Centre,"Rua Alferes Malheiro, 1700-025, Lisboa",Lisbona - Portugal,Lisbona - Portugal,,11.0,
,2025,,,"La Línea de la Concepción, Cádiz","La Línea de la Concepción, Cádiz",,,
,2025,Sports Club,[email],Giza-Egypt,Giza-Egypt,,1.0,Outdoor
,2025,: 25kmAirport pick up: YESDaily ho – club service: YESContact / Nº: + 07 16 12 63 (Thibault) € discount on return flights when booking via our partner,"81 avenue de Bourbon, Saint Paul, LA REUNION",Saint Paul - Reunion Island,Saint Paul - Reunion Island,,3.0,Outdoor
,2025,Ali Bey Club Manavgat,"Ali Bey Club Manavgat, Kızılağaç Turizm Merkezi, 07600 Manavgat / Antalya, Turkiye",Antalya - Turkey,Antalya - Turkey,,,Outdoor
,2025,CLUB DE TENIS JUAN CARLOS FERRERO DE VILLENA,,Villena - Spain,Villena - Spain,,,
,2025,": 2,2 kmContact Details: Special rates: single room 72,00 bbSpecial rates: double room € 94,00 in B/B Additional info: link / discount code https://www.terraumbra.it/ / FIP HAPPY VILLAGEName: HO MICHELANGELONumber of Stars: 4",STRADA DI MARATTA BASSA 93,Terni - Italy,Terni - Italy,,2.0,Indoor
,2025,Rocks Lane Chiswick,"Distance to VenueRoom20 Windmill Road, Chiswick, W4 1SDPlayer ServicesTournament contactsRoleNamePhoneEmailTournament DirectorMohi Khosilova 0208 994 1313",London - United Kingdom,London - United Kingdom,,,
,2025,Padelcentrum Noord Limburg,[email],Venray - Netherlands,Venray - Netherlands,,1.0,Indoor
,2025,,,Paredes - Portugal,Paredes - Portugal,,,
,2025,,,Giza - Egypt,Giza - Egypt,,,
,2025,ISD Padel,Dubai Sports City - Dubai - Emiratos Árabes Unidos,Dubai - UAE,Dubai - UAE,,6.0,Indoor
,2025,Name,,Perugia - Italy,Perugia - Italy,,,
,2025,,,San diego - United States,San diego - United States,,,
,2025,,,Vic - Spain,Vic - Spain,,,
,2025,FULLPADEL OUTDOOR,"LATERAL NORTE, RUTA 7, km 1003- san Martín- Mendoza",Mendoza - Argentina,Mendoza - Argentina,,6.0,Outdoor
,2025,Hotel Name,"Elosalamantie 2, 02100 Espoo",Espoo,Espoo / Finland,,,Indoor
,2025,Lésigny Tennis Padel Club,"Complexe de l'Entre deux parcs, Avenue des Hyverneaux, 77150 Lésigny",Lesigny (Paris) - France,Lesigny (Paris) - France,,2.0,
,2025,House of Games,"Elosalamantie 2, 02100 Espoo",Espoo,Espoo-Finland,,1.0,
,2025,: 45km. (1hora)Airport pick up: YES (free)Daily ho – club service: YESContact / Nº: +,"LATERAL NORTE, RUTA 7, km 1003- san Martín- Mendoza",Mendoza - Argentina,Mendoza - Argentina,,6.0,Outdoor
,2025,,,Kuwait City - Kuwait,Kuwait City - Kuwait,,,
,2025,PADELPOINT DENIA,,Denia - Spain,Denia - Spain,,,
,2025,PADEL+,+63 967 486 4855,Hong kong - Hong Kong,Hong kong - Hong Kong,,,
,2025,PADEL SAN ANTONIO,AV SAN JUAN 4617,San Antonio - Chile,San Antonio - Chile,,3.0,Outdoor
,2025,PADEL ARENA FASTWEB,+39 333 383 3057,Perugia - Italy,Perugia - Italy,,,
,2025,,,Dubai - United Arab Emirates,Dubai - United Arab Emirates,,,Indoor
,2025,The One Padel Academy,"Go Park Sai Sha, 9 Hoi Ying Road, Sai Sha Rd, Ma On Shan, Hong Kong",Hong Kong - Hong Kong,Hong Kong - Hong Kong,,,Outdoor
,2025,Sportcity,,Massanasa (Valencia) - Spain,Massanasa (Valencia) - Spain,,,
,2025,Padel Athletic Club/ PAC,"Rua Engenheiro Ferreira Dias 1010, 4100-246 Porto",Oporto - Portugal,Oporto - Portugal,,4.0,Indoor
,2025,Padel LK,"Unit 6, Delta Retail Park, Ballysimon Road, Crossgala, Limerick, V94368A",Limerick - Ireland,Limerick - Ireland,,1.0,Indoor
,2025,Sports Club,"Sports Club, Egypt, Giza, 6 of October city, 6 of October sports club.",Giza-Egypt,Giza-Egypt,,1.0,Outdoor
,2025,,,Kaunas - Lithuania,Kaunas - Lithuania,,,
,2025,Khalifa International Tennis & squash complex,,Doha-Qatar,Doha-Qatar,,,
,2025,Role,+52 221 605 0004,Veracruz - Mexico,Veracruz - Mexico,,,
,2025,MOSTRA D’OLTREMARE (Main Draw),VIALE KENNEDY 143-147,Napoli - Italy,Napoli - Italy,,2.0,Indoor
,2025,Role,[email],Lucena - Spain,Lucena - Spain,,,
,2025,,,Doha - Qatar,Doha - Qatar,,,
,2025,Manila Padel Club,+63 967 486 4855,Manila - Philippines,Manila - Philippines,,,Outdoor
,2025,Lyttos Sports Center,"Anissaras Xersonissou, P.C.70014, Crete Greece",Crete - Greece,Crete - Greece,,1.0,Indoor
,2025,ARENA GNP SEGUROS,"Paseo de los Manglares s/n, Puerta 1, CP: 39890 Puerto Marqués, Guerrero",Acapulco - Mexico,Acapulco - Mexico,,,
,2025,,,Como - Italy,Como - Italy,,,
,2025,LA PLANA SPORT,Camino Donación S/N Castellón de la Plana (Castellón),CASTELLÓN DE LA PLANA - Spain,CASTELLÓN DE LA PLANA - Spain,,,Outdoor
,2025,WPA Bahrain,"Wpa Bahrain sports W.L.L Building 577 Road 3612 Block 436 Seef, bahrain",Manama - Bahrain,Manama - Bahrain,,5.0,Indoor
,2025,TP Rumbeke,Vlamingstraat 8 – 8800 Roeselare,Roeselare,Roeselare - Belgium,,,Indoor
,2025,Padel Parc,+41 79 750 71 02,Fribourg - Switzerland,Fribourg - Switzerland,,1.0,Indoor
,2025,Lyttos Sports Center,"Anissaras Xersonissou, P.C.70014, Crete Greece",Crete - Greece,Crete - Greece,,1.0,Indoor
,2025,TP Rumbeke,Vlamingstraat 8 – 8800 Roeselare,Roeselare,Roeselare - Belgium,,,Indoor
,2025,PREMIUM APA CENTER,"Las Magnolias 533, Km 50 Ramal Pilar 1629 PILAR ARGENTINA",PILAR ARGENTINA,Buenos Aires - Argentina,,4.0,Outdoor
,2025,PADEL BARCELONA – EL PRAT,": Carrer K Zona Franca, Sants-Montjuïc, 08040 BarcelonaGoogle Location: 41.328486017958845, 2.1129434620696195Special rates: 10% OFF writing an email saying that the reservation is for the FIP Promises",Barcelona - Spain,Barcelona - Spain,,,
,2025,Role,WhatsApp: [phone],Shanghai - China,Shanghai - China,,,Indoor
,2025,NAS Sports Complex,Dubai \NAD Alsheba 1,Dubai - UAE,Dubai - UAE,,4.0,Indoor
,2025,LOVE PADEL LANGHAMS,"27 TAMCHELE AVE, ZEVENFONTEIN, MIDRAND",Fourways - South Africa,Fourways - South Africa,,1.0,Indoor
,2025,PALAU SANT JORDI,"Passeig Olímpic, 5-7 08038 Barcelona",Barcelona,Barcelona - Spain,,,Indoor
,2025,Name,,Alicante - Spain,Alicante - Spain,,,Outdoor
